[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        [ 12.00,   3.00,   3.00, -37.62,   0.18],
        [ 12.00,   4.00,   4.00, -26.24,   0.18]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  9.00,   9.00,   3.00, -63.82,   1.00],
        [  1.00,   1.00,   1.00, -32.17,   0.27],
        [  0.00,   0.00,   0.00, -29.32,   0.24],
        [  2.00,   2.00,   2.00, -28.78,   0.24],
        [  2.00,   2.00,   2.00, -30.29,   0.24],
        [  2.00,   2.00,   2.00, -33.96,   0.24],
        [  0.00,   0.00,   0.00, -34.40,   0.23],
        [  2.00,   2.00,   2.00, -34.69,   0.22],
        [  4.00,   4.00,   4.00, -32.30,   0.22],
        [  0.00,   0.00,   0.00, -31.02,   0.22],
        [  2.00,   2.00,   2.00, -37.91,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.9090909090909091
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8909819639278557

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   6.00,   5.00, -34.91,   1.00],
        [ 12.00,   9.00,   3.00, -32.30,   0.99],
        [ 12.00,   5.00,   3.00, -27.31,   0.97]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -28.78,   0.24],
        [  2.00,   2.00,   2.00, -30.29,   0.24],
        [  2.00,   2.00,   2.00, -33.96,   0.24],
        [  0.00,   0.00,   0.00, -34.40,   0.23],
        [  2.00,   2.00,   2.00, -34.69,   0.22],
        [  4.00,   4.00,   4.00, -32.30,   0.22],
        [  0.00,   0.00,   0.00, -31.02,   0.22],
        [  2.00,   2.00,   2.00, -37.91,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9378980891719745
pseudo_labels: tensor([12,  3, 12,  2, 12, 12,  2, 12,  0, 12,  0, 12, 12,  1,  0, 12, 12, 12,
        12,  2,  4,  3,  4, 12,  0, 12,  2,  0, 12, 12, 12,  4, 12, 12, 12,  9,
        12, 12, 12, 12,  1, 12,  2, 12,  4,  2, 12,  4, 12, 12, 12,  1,  2,  0,
         2, 12,  1,  0, 12, 12, 12, 12, 12,  9], device='cuda:0')
y_ground truth: tensor([1, 3, 0, 2, 3, 3, 2, 3, 0, 5, 0, 3, 2, 1, 0, 3, 3, 3, 2, 2, 4, 2, 4, 3,
        0, 3, 2, 0, 2, 3, 4, 4, 5, 2, 3, 3, 4, 0, 1, 3, 1, 3, 2, 3, 4, 2, 3, 4,
        4, 3, 3, 1, 2, 0, 2, 0, 1, 0, 3, 3, 3, 2, 4, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 39.0625 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 39.0625 %
y_ground truth: tensor([1, 3, 0, 2, 3, 3, 2, 3, 0, 5, 0, 3, 2, 1, 0, 3, 3, 3, 2, 2, 4, 2, 4, 3,
        0, 3, 2, 0, 2, 3, 4, 4, 5, 2, 3, 3, 4, 0, 1, 3, 1, 3, 2, 3, 4, 2, 3, 4,
        4, 3, 3, 1, 2, 0, 2, 0, 1, 0, 3, 3, 3, 2, 4, 5], device='cuda:0')
preds: tensor([12, 12, 12,  2, 12, 12,  2, 12,  0, 12,  0, 12, 12, 12,  0, 12, 12, 12,
        12,  2,  4, 12,  4, 12,  0, 12,  2,  0, 12, 12, 12,  4, 12, 12, 12,  9,
        12, 12, 12, 12,  1, 12,  2, 12,  4, 10, 12,  4, 12, 12, 12,  1,  2,  0,
         2, 12,  1,  0, 12, 12, 12, 12, 12, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 34.375 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 34.375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 40/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.07218257337808609
L_con: -60.04681551903366, L_kl: -0.039156388491392136
L_Di_sl: 0.06711919605731964, L_Di1_kl: 0.0050633749924600124
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  66%|██████▌   | 298/452 [02:49<01:27,  1.76it/s, v_num=468, train_loss_step=0.0659, train_acc_step=0.727, tta_acc_step=0.344]Epoch 0:  66%|██████▌   | 298/452 [02:49<01:27,  1.76it/s, v_num=468, train_loss_step=0.0722, train_acc_step=0.727, tta_acc_step=0.344]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   5.00,   3.00, -30.45,   1.00],
        [ 12.00,   9.00,   5.00, -25.55,   1.00],
        [ 12.00,  11.00,   5.00, -27.12,   0.99],
        [ 12.00,  11.00,   3.00, -21.11,   0.99],
        [  9.00,   0.00,   5.00, -35.28,   0.98],
        [ 12.00,   8.00,   3.00, -21.45,   0.98],
        [ 12.00,   2.00,   2.00, -25.67,   0.94],
        [ 12.00,   0.00,   3.00, -20.64,   0.85],
        [ 12.00,  10.00,   3.00, -24.25,   0.84],
        [ 12.00,   4.00,   5.00, -29.26,   0.82],
        [ 12.00,   7.00,   3.00, -25.68,   0.78],
        [  2.00,   1.00,   2.00, -48.07,   0.75],
        [ 12.00,   3.00,   3.00, -23.16,   0.68],
        [  7.00,   7.00,   3.00, -28.37,   0.67],
        [ 12.00,   3.00,   3.00, -32.87,   0.62],
        [ 12.00,   7.00,   2.00, -23.99,   0.55],
        [  0.00,   0.00,   0.00, -42.44,   0.53],
        [ 12.00,   0.00,   0.00, -35.57,   0.52],
        [  7.00,   4.00,   1.00, -31.78,   0.48],
        [ 12.00,   3.00,   3.00, -27.36,   0.47],
        [  0.00,   0.00,   0.00, -33.97,   0.45],
        [ 12.00,   3.00,   3.00, -23.71,   0.44],
        [ 12.00,   3.00,   3.00, -45.57,   0.43],
        [  9.00,   7.00,   3.00, -38.12,   0.40],
        [  3.00,   3.00,   3.00, -29.66,   0.39],
        [  2.00,   2.00,   2.00, -22.94,   0.39],
        [ 12.00,   3.00,   3.00, -27.77,   0.36],
        [  1.00,   1.00,   1.00, -30.41,   0.36],
        [  2.00,   2.00,   2.00, -37.71,   0.33],
        [  3.00,   3.00,   3.00, -28.24,   0.32],
        [  7.00,   4.00,   3.00, -39.23,   0.31],
        [ 12.00,   1.00,   2.00, -23.66,   0.31],
        [  0.00,   0.00,   0.00, -23.71,   0.30],
        [ 12.00,   2.00,   2.00, -24.07,   0.29],
        [  0.00,   0.00,   0.00, -35.50,   0.29],
        [  3.00,   3.00,   3.00, -39.05,   0.29],
        [ 12.00,   1.00,   3.00, -39.77,   0.28],
        [  3.00,   3.00,   3.00, -33.82,   0.28],
        [  0.00,   0.00,   0.00, -35.83,   0.28],
        [  1.00,   1.00,   1.00, -32.80,   0.27],
        [  1.00,   1.00,   1.00, -28.98,   0.27],
        [ 12.00,   3.00,   3.00, -29.10,   0.26],
        [  0.00,   0.00,   0.00, -30.08,   0.26],
        [  2.00,   2.00,   2.00, -28.01,   0.25],
        [  0.00,   0.00,   0.00, -28.64,   0.25],
        [  0.00,   0.00,   0.00, -38.35,   0.25],
        [  3.00,   3.00,   3.00, -35.09,   0.25],
        [  2.00,   2.00,   2.00, -28.97,   0.25],
        [  0.00,   0.00,   0.00, -32.73,   0.24],
        [  4.00,   4.00,   4.00, -31.48,   0.22],
        [  2.00,   2.00,   2.00, -26.34,   0.22],
        [  4.00,   4.00,   4.00, -38.71,   0.22],
        [  7.00,   7.00,   3.00, -27.55,   0.21],
        [  4.00,   4.00,   4.00, -33.50,   0.21],
        [ 12.00,   3.00,   3.00, -23.38,   0.21],
        [  4.00,   4.00,   4.00, -33.50,   0.20],
        [  2.00,   2.00,   2.00, -26.01,   0.20],
        [  2.00,   2.00,   2.00, -24.31,   0.20],
        [  2.00,   2.00,   2.00, -25.46,   0.18],
        [  4.00,   4.00,   4.00, -31.13,   0.18],
        [  2.00,   2.00,   2.00, -41.62,   0.17],
        [  4.00,   4.00,   4.00, -59.06,   0.17],
        [  3.00,   3.00,   3.00, -43.42,   0.12],
        [ 12.00,   3.00,   3.00, -34.59,   0.12]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   3.00, -30.45,   1.00],
        [ 12.00,   9.00,   5.00, -25.55,   1.00],
        [ 12.00,  11.00,   5.00, -27.12,   0.99],
        [ 12.00,  11.00,   3.00, -21.11,   0.99],
        [ 12.00,   8.00,   3.00, -21.45,   0.98],
        [ 12.00,   2.00,   2.00, -25.67,   0.94],
        [ 12.00,   0.00,   3.00, -20.64,   0.85],
        [ 12.00,  10.00,   3.00, -24.25,   0.84],
        [ 12.00,   4.00,   5.00, -29.26,   0.82],
        [ 12.00,   7.00,   3.00, -25.68,   0.78],
        [ 12.00,   3.00,   3.00, -23.16,   0.68],
        [ 12.00,   3.00,   3.00, -32.87,   0.62],
        [ 12.00,   7.00,   2.00, -23.99,   0.55],
        [ 12.00,   0.00,   0.00, -35.57,   0.52],
        [ 12.00,   3.00,   3.00, -27.36,   0.47],
        [ 12.00,   3.00,   3.00, -23.71,   0.44],
        [ 12.00,   3.00,   3.00, -45.57,   0.43],
        [ 12.00,   3.00,   3.00, -27.77,   0.36],
        [ 12.00,   1.00,   2.00, -23.66,   0.31],
        [ 12.00,   2.00,   2.00, -24.07,   0.29],
        [ 12.00,   1.00,   3.00, -39.77,   0.28],
        [ 12.00,   3.00,   3.00, -29.10,   0.26],
        [ 12.00,   3.00,   3.00, -23.38,   0.21],
        [ 12.00,   3.00,   3.00, -34.59,   0.12]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -37.71,   0.33],
        [  3.00,   3.00,   3.00, -33.82,   0.28],
        [  0.00,   0.00,   0.00, -35.83,   0.28],
        [  0.00,   0.00,   0.00, -38.35,   0.25],
        [  3.00,   3.00,   3.00, -35.09,   0.25],
        [  4.00,   4.00,   4.00, -31.48,   0.22],
        [  2.00,   2.00,   2.00, -26.34,   0.22],
        [  4.00,   4.00,   4.00, -38.71,   0.22],
        [  4.00,   4.00,   4.00, -33.50,   0.21],
        [  4.00,   4.00,   4.00, -33.50,   0.20],
        [  2.00,   2.00,   2.00, -26.01,   0.20],
        [  2.00,   2.00,   2.00, -25.46,   0.18],
        [  4.00,   4.00,   4.00, -59.06,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8915470494417863

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   3.00, -30.45,   1.00],
        [ 12.00,   9.00,   5.00, -25.55,   1.00]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -38.35,   0.25],
        [  3.00,   3.00,   3.00, -35.09,   0.25],
        [  4.00,   4.00,   4.00, -31.48,   0.22],
        [  2.00,   2.00,   2.00, -26.34,   0.22],
        [  4.00,   4.00,   4.00, -38.71,   0.22],
        [  4.00,   4.00,   4.00, -33.50,   0.21],
        [  4.00,   4.00,   4.00, -33.50,   0.20],
        [  2.00,   2.00,   2.00, -26.01,   0.20],
        [  2.00,   2.00,   2.00, -25.46,   0.18],
        [  4.00,   4.00,   4.00, -59.06,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9382259767687434
pseudo_labels: tensor([12,  2,  2,  1, 12,  9,  2,  2,  3, 12,  2, 12, 12, 12,  4,  3,  7,  4,
        12,  0,  0,  4,  0,  0,  2,  9,  0,  4, 12,  0, 12,  0,  4,  2,  4,  7,
         3,  2, 12, 12,  1,  0, 12, 12, 12, 12, 12, 12, 12, 12,  3,  2, 12, 12,
        12,  3, 12,  0,  7,  2,  7,  1, 12,  3], device='cuda:0')
y_ground truth: tensor([3, 2, 2, 1, 2, 5, 2, 2, 3, 3, 2, 2, 3, 3, 4, 3, 3, 4, 5, 0, 0, 4, 0, 0,
        2, 3, 0, 4, 3, 0, 3, 0, 4, 2, 4, 3, 3, 2, 3, 3, 1, 0, 3, 2, 3, 2, 3, 0,
        3, 5, 3, 2, 3, 3, 3, 3, 3, 0, 1, 2, 3, 1, 5, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 53.125 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 53.125 %
y_ground truth: tensor([3, 2, 2, 1, 2, 5, 2, 2, 3, 3, 2, 2, 3, 3, 4, 3, 3, 4, 5, 0, 0, 4, 0, 0,
        2, 3, 0, 4, 3, 0, 3, 0, 4, 2, 4, 3, 3, 2, 3, 3, 1, 0, 3, 2, 3, 2, 3, 0,
        3, 5, 3, 2, 3, 3, 3, 3, 3, 0, 1, 2, 3, 1, 5, 3], device='cuda:0')
preds: tensor([12,  2, 12,  1, 12, 12, 10,  2,  3, 12,  2, 12, 12, 12,  4,  3, 12,  4,
        12,  0,  0,  4,  0, 12,  2, 12,  0,  4, 12,  0, 12,  0,  4,  2,  4, 12,
         3,  2, 12, 12,  6, 12, 12, 12, 12, 12, 12, 12, 12, 12,  3,  2, 12, 12,
        12,  3, 12,  0, 12,  2,  7,  1, 12, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 43.75 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 43.75 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 33/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.06731154769659042
L_con: -72.86401370885939, L_kl: -0.05768252909183502
L_Di_sl: 0.06708457320928574, L_Di1_kl: 0.0002269744873046875
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  66%|██████▌   | 299/452 [02:49<01:26,  1.76it/s, v_num=468, train_loss_step=0.0722, train_acc_step=0.727, tta_acc_step=0.344]Epoch 0:  66%|██████▌   | 299/452 [02:49<01:26,  1.76it/s, v_num=468, train_loss_step=0.0673, train_acc_step=0.833, tta_acc_step=0.438]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[  9.00,   9.00,   5.00, -28.53,   1.00],
        [ 12.00,   9.00,   5.00, -22.19,   1.00],
        [ 12.00,   5.00,   3.00, -24.23,   1.00],
        [ 12.00,   9.00,   5.00, -24.06,   1.00],
        [ 12.00,   9.00,   5.00, -25.65,   0.99],
        [ 12.00,   2.00,   5.00, -30.09,   0.99],
        [ 12.00,  11.00,   5.00, -24.40,   0.97],
        [ 12.00,  10.00,   3.00, -26.91,   0.96],
        [ 12.00,   1.00,   3.00, -26.08,   0.94],
        [ 12.00,  10.00,   3.00, -23.47,   0.93],
        [ 12.00,   4.00,   3.00, -23.36,   0.80],
        [ 12.00,   0.00,   5.00, -24.11,   0.79],
        [ 12.00,   2.00,   2.00, -33.24,   0.78],
        [ 12.00,   7.00,   1.00, -27.26,   0.73],
        [ 12.00,   3.00,   3.00, -22.21,   0.70],
        [  2.00,   2.00,   2.00, -22.02,   0.69],
        [ 12.00,   1.00,   1.00, -26.31,   0.62],
        [ 12.00,   1.00,   3.00, -24.91,   0.57],
        [ 12.00,   4.00,   3.00, -21.29,   0.57],
        [ 12.00,   1.00,   1.00, -23.42,   0.56],
        [ 12.00,   0.00,   3.00, -23.44,   0.53],
        [ 12.00,   1.00,   1.00, -37.26,   0.52],
        [  5.00,   1.00,   3.00, -28.96,   0.52],
        [  9.00,   4.00,   3.00, -28.75,   0.51],
        [ 12.00,   3.00,   3.00, -25.63,   0.50],
        [ 12.00,   0.00,   0.00, -32.76,   0.46],
        [  8.00,   4.00,   5.00, -30.93,   0.45],
        [ 12.00,   1.00,   1.00, -23.54,   0.42],
        [ 12.00,   2.00,   3.00, -32.20,   0.42],
        [  0.00,   0.00,   0.00, -37.64,   0.34],
        [  1.00,   1.00,   1.00, -29.91,   0.34],
        [ 12.00,   2.00,   2.00, -25.26,   0.34],
        [  1.00,   1.00,   1.00, -35.58,   0.28],
        [  2.00,   2.00,   2.00, -32.16,   0.27],
        [  0.00,   0.00,   0.00, -24.14,   0.27],
        [ 12.00,   0.00,   0.00, -40.27,   0.27],
        [  7.00,   7.00,   3.00, -29.09,   0.27],
        [  0.00,   0.00,   0.00, -28.82,   0.26],
        [  3.00,   3.00,   3.00, -50.52,   0.25],
        [  0.00,   0.00,   0.00, -24.40,   0.25],
        [  2.00,   2.00,   2.00, -32.60,   0.25],
        [ 12.00,   3.00,   3.00, -35.45,   0.25],
        [  4.00,   4.00,   4.00, -26.00,   0.24],
        [  6.00,   1.00,   1.00, -46.31,   0.23],
        [ 12.00,   3.00,   3.00, -30.40,   0.23],
        [ 12.00,   3.00,   3.00, -31.68,   0.22],
        [  0.00,   0.00,   0.00, -25.78,   0.22],
        [  0.00,   0.00,   0.00, -36.43,   0.22],
        [  2.00,   2.00,   2.00, -29.23,   0.22],
        [  2.00,   2.00,   2.00, -35.60,   0.21],
        [  4.00,   4.00,   4.00, -35.35,   0.21],
        [  1.00,   1.00,   1.00, -30.54,   0.21],
        [  2.00,   2.00,   2.00, -24.24,   0.20],
        [  4.00,   4.00,   4.00, -33.38,   0.20],
        [  2.00,   2.00,   2.00, -25.91,   0.20],
        [ 12.00,   7.00,   3.00, -33.21,   0.20],
        [  4.00,   4.00,   4.00, -33.67,   0.19],
        [ 12.00,   2.00,   2.00, -43.46,   0.19],
        [ 12.00,   3.00,   3.00, -39.12,   0.18],
        [ 12.00,   3.00,   3.00, -35.94,   0.18],
        [  2.00,   2.00,   2.00, -37.65,   0.16],
        [ 12.00,   4.00,   4.00, -42.62,   0.15],
        [ 12.00,   4.00,   3.00, -37.32,   0.15],
        [ 12.00,   3.00,   3.00, -29.08,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -22.19,   1.00],
        [ 12.00,   5.00,   3.00, -24.23,   1.00],
        [ 12.00,   9.00,   5.00, -24.06,   1.00],
        [ 12.00,   9.00,   5.00, -25.65,   0.99],
        [ 12.00,   2.00,   5.00, -30.09,   0.99],
        [ 12.00,  11.00,   5.00, -24.40,   0.97],
        [ 12.00,  10.00,   3.00, -26.91,   0.96],
        [ 12.00,   1.00,   3.00, -26.08,   0.94],
        [ 12.00,  10.00,   3.00, -23.47,   0.93],
        [ 12.00,   4.00,   3.00, -23.36,   0.80],
        [ 12.00,   0.00,   5.00, -24.11,   0.79],
        [ 12.00,   2.00,   2.00, -33.24,   0.78],
        [ 12.00,   7.00,   1.00, -27.26,   0.73],
        [ 12.00,   3.00,   3.00, -22.21,   0.70],
        [ 12.00,   1.00,   1.00, -26.31,   0.62],
        [ 12.00,   1.00,   3.00, -24.91,   0.57],
        [ 12.00,   4.00,   3.00, -21.29,   0.57],
        [ 12.00,   1.00,   1.00, -23.42,   0.56],
        [ 12.00,   0.00,   3.00, -23.44,   0.53],
        [ 12.00,   1.00,   1.00, -37.26,   0.52],
        [ 12.00,   3.00,   3.00, -25.63,   0.50],
        [ 12.00,   0.00,   0.00, -32.76,   0.46],
        [ 12.00,   1.00,   1.00, -23.54,   0.42],
        [ 12.00,   2.00,   3.00, -32.20,   0.42],
        [ 12.00,   2.00,   2.00, -25.26,   0.34],
        [ 12.00,   0.00,   0.00, -40.27,   0.27],
        [ 12.00,   3.00,   3.00, -35.45,   0.25],
        [ 12.00,   3.00,   3.00, -30.40,   0.23],
        [ 12.00,   3.00,   3.00, -31.68,   0.22],
        [ 12.00,   7.00,   3.00, -33.21,   0.20],
        [ 12.00,   2.00,   2.00, -43.46,   0.19],
        [ 12.00,   3.00,   3.00, -39.12,   0.18],
        [ 12.00,   3.00,   3.00, -35.94,   0.18],
        [ 12.00,   4.00,   4.00, -42.62,   0.15],
        [ 12.00,   4.00,   3.00, -37.32,   0.15],
        [ 12.00,   3.00,   3.00, -29.08,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -28.82,   0.26],
        [  3.00,   3.00,   3.00, -50.52,   0.25],
        [  2.00,   2.00,   2.00, -32.60,   0.25],
        [  4.00,   4.00,   4.00, -26.00,   0.24],
        [  0.00,   0.00,   0.00, -25.78,   0.22],
        [  2.00,   2.00,   2.00, -29.23,   0.22],
        [  2.00,   2.00,   2.00, -35.60,   0.21],
        [  4.00,   4.00,   4.00, -35.35,   0.21],
        [  1.00,   1.00,   1.00, -30.54,   0.21],
        [  2.00,   2.00,   2.00, -24.24,   0.20],
        [  4.00,   4.00,   4.00, -33.67,   0.19],
        [  2.00,   2.00,   2.00, -37.65,   0.16]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8920634920634921

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -22.19,   1.00],
        [ 12.00,   5.00,   3.00, -24.23,   1.00],
        [ 12.00,   9.00,   5.00, -24.06,   1.00]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -26.00,   0.24],
        [  0.00,   0.00,   0.00, -25.78,   0.22],
        [  2.00,   2.00,   2.00, -29.23,   0.22],
        [  2.00,   2.00,   2.00, -35.60,   0.21],
        [  4.00,   4.00,   4.00, -35.35,   0.21],
        [  1.00,   1.00,   1.00, -30.54,   0.21],
        [  2.00,   2.00,   2.00, -24.24,   0.20],
        [  4.00,   4.00,   4.00, -33.67,   0.19],
        [  2.00,   2.00,   2.00, -37.65,   0.16]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9385181292695743
pseudo_labels: tensor([ 2,  2,  0,  2, 12, 12, 12, 12, 12,  2, 12, 12, 12, 12,  0, 12,  3,  9,
